STRUCTURE,STRUCTURE_ID,freq,sex,age,isced11,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED3_4,PC_EMP_PREEMP_M12,TR,2013,2.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED3_4,PC_EMP_PREEMP_M12,UK,2007,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED3_4,PC_EMP_PREEMP_M12,UK,2013,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,AT,2007,4.1,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,AT,2013,3.1,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,AT,2020,3.7,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BE,2007,1.4,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BE,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BE,2020,1.6,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BG,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BG,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,BG,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CH,2013,4.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CH,2020,5.9,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CY,2007,1.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CY,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CY,2020,2.2,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CZ,2007,0.5,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CZ,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,CZ,2020,0.4,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,DE,2007,2.1,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,DE,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,DK,2007,3.1,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,DK,2013,1.9,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,DK,2020,1.7,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EA19,2007,2.0,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EA19,2013,2.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EA19,2020,1.8,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EE,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EE,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EE,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EL,2007,0.6,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EL,2013,0.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EL,2020,1.0,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,ES,2007,3.1,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,ES,2013,1.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,ES,2020,1.8,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EU27_2020,2007,1.9,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EU27_2020,2013,1.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EU27_2020,2020,1.6,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EU28,2007,2.0,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,EU28,2013,1.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FI,2007,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FI,2013,4.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FI,2020,5.9,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FR,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FR,2013,3.2,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,FR,2020,3.0,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HR,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HR,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HR,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HU,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HU,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,HU,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IE,2007,0.9,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IE,2013,1.3,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IE,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IS,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IS,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IT,2007,1.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IT,2013,1.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,IT,2020,1.1,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LT,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LT,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LT,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LU,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LU,2013,1.5,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LU,2020,1.4,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LV,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LV,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,LV,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,MT,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,MT,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,MT,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,NL,2007,0.9,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,NL,2020,0.8,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,NO,2007,2.6,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,NO,2013,1.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,NO,2020,2.6,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PL,2007,1.0,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PL,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PL,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PT,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PT,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,PT,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,RO,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,RO,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,RO,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SE,2007,4.8,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SE,2013,3.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SE,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SI,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SI,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SI,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SK,2007,,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SK,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,SK,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,TR,2013,1.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,UK,2007,2.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,ED5-8,PC_EMP_PREEMP_M12,UK,2013,1.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,AT,2007,5.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,AT,2013,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,AT,2020,4.5,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BE,2007,4.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BE,2013,2.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BE,2020,3.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BG,2007,0.9,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BG,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,BG,2020,1.2,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CH,2013,7.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CH,2020,7.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CY,2007,5.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CY,2013,2.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CY,2020,3.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CZ,2007,3.7,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CZ,2013,2.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,CZ,2020,2.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,DE,2007,3.7,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,DE,2020,2.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,DK,2007,5.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,DK,2013,4.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,DK,2020,2.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EA19,2007,4.3,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EA19,2013,3.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EA19,2020,3.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EE,2007,2.8,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EE,2013,1.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EE,2020,2.0,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EL,2007,2.5,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EL,2013,2.6,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EL,2020,3.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,ES,2007,4.8,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,ES,2013,2.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,ES,2020,3.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EU27_2020,2007,3.9,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EU27_2020,2013,3.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EU27_2020,2020,2.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EU28,2007,3.9,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,EU28,2013,3.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FI,2007,8.5,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FI,2013,9.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FI,2020,10.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FR,2007,6.1,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FR,2013,5.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,FR,2020,4.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HR,2007,2.8,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HR,2013,2.2,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HR,2020,1.4,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HU,2007,1.4,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HU,2013,1.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,HU,2020,0.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IE,2007,1.9,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IE,2013,1.9,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IE,2020,1.9,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IS,2007,5.2,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IS,2020,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IT,2007,3.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IT,2013,2.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,IT,2020,1.9,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LT,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LT,2013,2.3,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LT,2020,0.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LU,2007,3.4,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LU,2013,3.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LU,2020,4.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LV,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LV,2013,2.4,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,LV,2020,0.7,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,MT,2007,4.5,du
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,MT,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,MT,2020,1.3,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,NL,2007,3.1,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,NL,2020,1.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,NO,2007,3.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,NO,2013,2.8,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,NO,2020,3.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PL,2007,1.5,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PL,2013,1.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PL,2020,1.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PT,2007,4.2,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PT,2013,5.5,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,PT,2020,4.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,RO,2007,3.4,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,RO,2013,1.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,RO,2020,1.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SE,2007,5.5,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SE,2013,5.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SE,2020,4.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SI,2007,4.5,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SI,2013,3.4,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SI,2020,2.1,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SK,2007,2.3,d
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SK,2013,4.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,SK,2020,2.9,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,TR,2013,3.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,UK,2007,3.6,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-54,TOTAL,PC_EMP_PREEMP_M12,UK,2013,3.4,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,AT,2007,6.1,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,AT,2013,4.9,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,AT,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BE,2007,5.0,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BE,2013,4.3,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BE,2020,3.9,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BG,2007,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BG,2013,,u
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,BG,2020,,bu
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,CH,2013,6.7,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,CH,2020,14.5,b
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,CY,2007,7.1,
dataflow,ESTAT:HSW_AC1(1.0),A,M,Y35-64,ED0-2,PC_EMP_PREEMP_M12,CY,2013,5.0,u
